id,title,short_string,medium_string,long_string,number,timestamp,bool,email,paragraphs,uid,tags
1,Gunwalls,ho loaded,Explorations star stuff harvesting star light ship of the imagination ,Vangelis Orion’s sword white dwarf cosmic ocean billions upon billions,123,1566160992,TRUE,[email],PT04 PI01 PV01,10,1 2 3
2,3heave to jury,mast blow the man down,"Birth dispassionate extraterrestrial observer trillion, rings of Uranus Apollonius of Perga","Extraplanetary, Drake Equation hydrogen atoms culture? How far away. ",456,1508504802,FALSE,[email],PT02 PI02,8,4 5 6
3,Man-of-war,squiffy nipper,"Rich in mystery paroxysm of global death, take root and flourish a very small stage in a vast cosmic arena","Hypatia hundreds of thousands emerged into consciousness stirred by starlight the sky calls to us, with pretty stories for which there’s little good evidence",789,1431774581,TRUE,[email],PI03 PT03 PVO2,7,7 8 9
4,Furl fluke,quarter marooned measured fer yer chains,"Rich in heavy atoms how far away, rich in heavy atoms, stirred by starlight","Tunguska event, laws of physics bits of moving fluff hearts of the stars. ",1122,1705087113,FALSE,[email],PI04 PT01,6,11 12 13
5,hearties cog,Privateer,Encyclopaedia galactica tingling of the spine,Realm of the galaxies stirred by starlight Cambrian explosion how far away decipherment Sea of Tranquility worldlets. ,1455,1879449553,TRUE,[email],PI05 PT02 PV03,5,14 15 16
6,Buccaneer run a shot across the bow coxswain,mizzen draught hearties,Jean-FranÃƒÂ§ois Champollion star stuff harvesting star light,Vangelis Orion’s sword white dwarf cosmic ocean billions upon billions,1788,1874724065,FALSE,[email],PI06 PT03,4,17 18 19
7,careen tack wench yard cable,gangway furl,"How far away, Orion’s sword, vanquish the impossible as a patch of light","Extraplanetary, Drake Equation hydrogen atoms culture? How far away. ",2121,1429191782,TRUE,[email],PT01 PI07 PV04,3,20 21 22
8,execution dock,reef chase guns,Concept of the number one extraordinary claims require extraordinary evidence as a patch of light,"Hypatia hundreds of thousands emerged into consciousness stirred by starlight the sky calls to us, with pretty stories for which there’s little good evidence",2454,1749588543,FALSE,[email],PT02 PI08,2,23 24 25
9,parrel topsail,Sink me case shot,Billions upon billions courage of our questions circumnavigated,"Tunguska event, laws of physics bits of moving fluff hearts of the stars. ",2787,1802176709,TRUE,[email],PT03 PI09 PV05,1,26 27 28
10,Brethren of the Coast,Nelsons folly gibbet,Jean-FranÃƒÂ§ois Champollion star stuff harvesting star light,Realm of the galaxies stirred by starlight Cambrian explosion how far away decipherment Sea of Tranquility worldlets. ,3120,1303006288,TRUE,[email],PT04 PI10,9,29 30 31
